"?column?"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1sgrLRnVTQUaxc7xUJveDP6J_tyJ6gYAz/view?usp=drive_link' WHERE nik = '260601600';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1bhzqTWGUt-1S7aq9vjcO1Na1oSkGhQ01/view?usp=drive_link' WHERE nik = '260601598';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1EKXoWECrNtfOz01Swc5SLGgFrB54Jr_V/view?usp=drive_link' WHERE nik = '260601576';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Yg-5Q_xHtvjDaUg1kmjk_uxwhqg73EhF/view?usp=drive_link' WHERE nik = '260101410';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MFUk6NPHehCxEJhBk2sslocOJqoSeA92/view?usp=drive_link' WHERE nik = '260301486';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MQwRva0V95E7iUq_Lsfe-Rua-BLv4ryC/view?usp=drive_link' WHERE nik = '260301491';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/17QiM7fQjujEu4bAXTex-RmLYqQTCM3AY/view?usp=drive_link' WHERE nik = '260601593';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1yCIMwuRPVpGd-WfhqXIDRiaNDrelGG_m/view?usp=drive_link' WHERE nik = '260601604';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1L8pm7qH9_DhAzVo1YW1Mg8YbXpY7tmk-/view?usp=drive_link' WHERE nik = '260301526';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1hiZivdIydh_R1TEaD7I2dvNRN6TgKxwy/view?usp=drive_link' WHERE nik = '260601572';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1AhyJMTVIe-zA4Q6hlv6LFbcisE3WZTTP/view?usp=drive_link' WHERE nik = '260601595';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/13DbgXX0EqS4q-pKTNkOB8eTDdyJjLnSa/view?usp=drive_link' WHERE nik = '260601584';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1cPCEuPuDNW-yFG-yZKlzOoCd9ucti6aR/view?usp=drive_link' WHERE nik = '260601597';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1xYjI_LEFT-C7ALvpuLrM83YqhFIbMC6s/view?usp=drive_link' WHERE nik = '260601573';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1i7Ss5rSTKNfDL1bGifYj5MkaPhBZ9QQc/view?usp=drive_link' WHERE nik = '260601581';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1i5rT21ANAkiMCsuV33_B36SpLMqwCu40/view?usp=drive_link' WHERE nik = '260301509';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1tC2SYA4s263uX22xXHwuiz73nbYa_KIE/view?usp=drive_link' WHERE nik = '260601609';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1hKMk2pQYOqh4IKE1MzEyrehNNBZW7S7_/view?usp=drive_link' WHERE nik = '260601570';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Li866k0zLEf3kqj0C0BQ32gAe1qBLMVV/view?usp=drive_link' WHERE nik = '260301500';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1XFWaGPYUHaQvZ3AdrqFL_CMPMmMffcGI/view?usp=drive_link' WHERE nik = '260301448';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1yb4PiAdQ-OYZ-BPb4cMw4H83gCVdpMFH/view?usp=drive_link' WHERE nik = '260301463';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/10t_bt8_aqeFKqUSgiKx0d9eKaYFrdpW_/view?usp=drive_link' WHERE nik = '260301467';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1dKRgNk4pst7TnXAfvYJG9lwlwkUS0pR6/view?usp=drive_link' WHERE nik = '260101408';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1TrwwlalqPph0cE4aLhszmbLIs84ebjM9/view?usp=drive_link' WHERE nik = '260301457';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1sZEda4GXACQnrDZXd5oqvHWcNU-ki-4D/view?usp=drive_link' WHERE nik = '260301449';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1vdAboeGVg334FN4jmbhIgG9Qou1Zqq-y/view?usp=drive_link' WHERE nik = '260301462';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1X73OrM4W7S_V7J9KaUcerIRY8IYBfsh0/view?usp=drive_link' WHERE nik = '260301437';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Hv8xCPRYxcui_vQc71dSUm_Zm95RLGaH/view?usp=drive_link' WHERE nik = '260301438';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/12DufXOLgY4uERY--UO1w2_vcJyyAIIM3/view?usp=drive_link' WHERE nik = '260301442';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/10TkOvo1fHd0xu-P7egRb3TM1Zj5SsNvc/view?usp=drive_link' WHERE nik = '260101409';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1zvTKjGp5hTfQFX4e7OKMLn32EAPI5uNX/view?usp=drive_link' WHERE nik = '260301443';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1AQ-a-KZtO-mp-yrgreqlhVSjd9nB_YQa/view?usp=drive_link' WHERE nik = '260601962';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1LXQEhkp6oUxuUsNK_kdgkz4hlY8rCJk0/view?usp=drive_link' WHERE nik = '260301455';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1R5amfVjPjcYK4AL66HnTOW8S3J2QtAP3/view?usp=drive_link' WHERE nik = '260301465';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/11sfvoYCdjBRh9oVX9BsCcFfAVtb7xMeR/view?usp=drive_link' WHERE nik = '260301441';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MKhBfxym-rZAhjGneF7PvEhpEZphOQqU/view?usp=drive_link' WHERE nik = '260301452';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Pxkrze24I5LLjS3ZK2SniljF-Xo0Oswj/view?usp=drive_link' WHERE nik = '260301453';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1tfKLmS29JM8PA0jG-X7B_J77mH-Z8YdJ/view?usp=drive_link' WHERE nik = '260301458';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Nlb7X7XBInp-RUwIYukz2nthhBjsj5vD/view?usp=drive_link' WHERE nik = '260301489';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Dlz3_HPXvgTYnIgHu13TJqLBwb4N6MOj/view?usp=drive_link' WHERE nik = '260301492';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1W1MWGcKCvpEmbx6IzgTEZVmAo-KRBLDq/view?usp=drive_link' WHERE nik = '260601603';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1D53M9jMxBkvepBlPWMVBNeQ6T96K0p3v/view?usp=drive_link' WHERE nik = '260601596';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/16ua9V77cb7yjiqMwZyHdJiyTKHzbCPt3/view?usp=drive_link' WHERE nik = '260301505';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1hAiNMuznY0wX370KXtt4VFrz_Fa__6cD/view?usp=drive_link' WHERE nik = '260401545';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1d8-WfzaqhiCS35pfqWu_vlRr9zGEG-6Q/view?usp=drive_link' WHERE nik = '260301485';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1DDtZp2L6BIg9sS97GoVOcKF1n3XJcNHw/view?usp=drive_link' WHERE nik = '260401535';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/10BNj4HtKMC0k0eAdzByvVaAT3AaNQmQw/view?usp=drive_link' WHERE nik = '260601583';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1S_9u3OqY0GvKDAJa4oBUV1BzlQNaXC9e/view?usp=drive_link' WHERE nik = '260601588';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1JA7xGVAVpro9Xyo5YZLuv_FbOsXk46mc/view?usp=drive_link' WHERE nik = '260401548';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1-1VUgjnxgr_6ePSOXsLAMEHQ3VRKCuUq/view?usp=drive_link' WHERE nik = '260601594';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1bEpdQXNT9HbwwIao_Pcx8nhZ0UBg9Nf_/view?usp=drive_link' WHERE nik = '260601591';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1QMTRKi9bbWufmiC4i0SAB_eAEx3rNoOw/view?usp=drive_link' WHERE nik = '260401543';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1UDMbQ42i68jpsy8LhYXdNXTNy1EZWtxM/view?usp=drive_link' WHERE nik = '260601590';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MvogTPKh1-bQTjsxsEf9gFEW25NdcZ_X/view?usp=drive_link' WHERE nik = '260601586';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1CXwUSUxk7P7YHj9mTtZ2FdeHYQS0g7iv/view?usp=drive_link' WHERE nik = '260601608';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1SwfUExkgxJJtKj_ctNebGW14remt6Sv-/view?usp=drive_link' WHERE nik = '260601601';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1zt81adXO_8D5LGVn-pCoCXVx35g4IgRP/view?usp=drive_link' WHERE nik = '260301519';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1SASN66bXsdpz0GGDa76ThCqBfc0Lv4XZ/view?usp=drive_link' WHERE nik = '260301480';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1wCNE78P0bL5L79lS9xkBYpy2Hwp_UlXU/view?usp=drive_link' WHERE nik = '260601607';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1pHUUOCUYsxz8Sk7iNUJ5TUP6kloARG7Q/view?usp=drive_link' WHERE nik = '260301527';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1NprSwV8Lxz_PZqZawMQDt89gGXlMyoV2/view?usp=drive_link' WHERE nik = '260601606';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/15q9072L-Xc5rkMwZOwZNW5zZ6RM0jAgI/view?usp=drive_link' WHERE nik = '260601579';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/12Lvople8avLOsi8Qsio-2Cf8CkScls4R/view?usp=drive_link' WHERE nik = '260301476';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1bWdev2sZCBqK-XBebXjMSslVxyth-a46/view?usp=drive_link' WHERE nik = '260301479';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1h-wIe7KqFqfIlcTeZ4xcb4VaW7fiYzrr/view?usp=drive_link' WHERE nik = '260301507';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1Gf5G42OC7oG-5rSHMu9oWgsfiwLC0qQD/view?usp=drive_link' WHERE nik = '260601587';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1-TUigWMF226f-Es-ODCLnIpL4YGcqPrA/view?usp=drive_link' WHERE nik = '260101407';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1ozoSi1BpzFcSwjAcDCk66snHaJB3c5gK/view?usp=drive_link' WHERE nik = '260601571';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1_xI4NNXdKwgwOZI4H1z04qK_uPgrjVnX/view?usp=drive_link' WHERE nik = '260601589';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1okbkmQ3F0VOWzGmbf5Ct8I8cC4irF2a_/view?usp=drive_link' WHERE nik = '260401549';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1V0EERHpp-zBxjGKBeXQg-uWdLA7oX7aK/view?usp=drive_link' WHERE nik = '260301495';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/10d-s2CPOgXj8FgbAIwKXYkJ4AmlN0ycS/view?usp=drive_link' WHERE nik = '260601599';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1TBTfucyEY4FLFwpjIljjSDA1ayYldYJd/view?usp=drive_link' WHERE nik = '260601580';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1kJZ4NUa94wKKZGm7RxUJ5WwugeZ3rJ2P/view?usp=drive_link' WHERE nik = '260601585';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1I1gLm5i52LjCUreX3lDFhnbpJM9bJZ_9/view?usp=drive_link' WHERE nik = '260301451';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1RwH6OvTETaIX5TwBinDG02FHVi71GjdN/view?usp=drive_link' WHERE nik = '260601610';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1F-Z3oKoAkNpja0u9NxhGFha0y0pBPo0A/view?usp=drive_link' WHERE nik = '260301501';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1dU-uZji7U1cIffi1s_yb_7_r2BIV7NGh/view?usp=drive_link' WHERE nik = '260301475';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1dXP37jJWj5kxwLpRCSo6TwqkxrdCrzY8/view?usp=drive_link' WHERE nik = '260301459';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1MhgYshzstsS0MNJ6QSIVuHE2LXnL1VET/view?usp=drive_link' WHERE nik = '260301440';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/14TRAtsxt3ug3ZvE76BvrD6wlZTqszW5U/view?usp=drive_link' WHERE nik = '260301446';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1el06StizfU140Hr5Hwu7595ed8-8T9SO/view?usp=drive_link' WHERE nik = '260301435';"
"UPDATE users SET link_image = '/uploads/employees/1782785818014-f45fcd9af10a.jpg' WHERE nik = '260301450';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1X5ixu6VFUyBHyPbSnW9izKateUtN8Yn1/view?usp=drive_link' WHERE nik = '260301466';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1xo978-m4VpXOm7ztg9El5Bjxr1orJxo0/view?usp=drive_link' WHERE nik = '260301434';"
"UPDATE users SET link_image = '/uploads/employees/1782782067298-d4f81dd66878.jpg' WHERE nik = '260101399';"
"UPDATE users SET link_image = '/uploads/employees/1782782015040-86c86dba080e.jpg' WHERE nik = '260101400';"
"UPDATE users SET link_image = '/uploads/employees/1782784515759-432cfc2a7806.jpg' WHERE nik = '260201421';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1zGOXOvIRQODn4_9ofUMhRnfil1y8MMXu/view?usp=drive_link' WHERE nik = '260101405';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1NUsuWD8ZAScfxITUuENzZJF9ZztQULFc/view?usp=drive_link' WHERE nik = '260601577';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1547IRapPcLfj1R65E-fbKfxpg_ggzZ2A/view?usp=drive_link' WHERE nik = '260301525';"
"UPDATE users SET link_image = '/uploads/employees/1782784899035-92abaf323674.jpg' WHERE nik = '260301502';"
"UPDATE users SET link_image = '/uploads/employees/1782782138894-4e91e8cf3327.jpg' WHERE nik = '250500575';"
"UPDATE users SET link_image = '/uploads/employees/1782785134961-cb01b64e361d.jpg' WHERE nik = '240800389';"
"UPDATE users SET link_image = '/uploads/employees/1782785001116-1b9224a29d0d.jpg' WHERE nik = '240600355';"
"UPDATE users SET link_image = '/uploads/employees/1782781487627-b5db07acbebd.jpg' WHERE nik = '260101403';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1UWfCOl4PQHAcgFG9CvwuobPW-xXI-jEV/view?usp=drive_link' WHERE nik = '260301456';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/17bNYzWZEMtJKpgYc_v1v4IsevA1kDgB-/view?usp=drive_link' WHERE nik = '260301504';"
"UPDATE users SET link_image = '/uploads/employees/1782781872672-67491ad7663f.jpg' WHERE nik = '260301517';"
"UPDATE users SET link_image = '/uploads/employees/1782781687594-381f60ff1d9b.jpg' WHERE nik = '250600781';"
"UPDATE users SET link_image = '/uploads/employees/1782781631799-a6d897fb64dd.jpg' WHERE nik = '250700123';"
"UPDATE users SET link_image = '/uploads/employees/1782781928976-293fd88521fc.jpg' WHERE nik = '260101401';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1YuKaPJRJeWOeyoNSCAzyEiRJbLNc9zS5/view?usp=drive_link' WHERE nik = '260201419';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1DWXbIzE9pg80UKm8BxPCk0B3z0VvygxV/view?usp=drive_link' WHERE nik = '260601578';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1dBvk0IEbYD_SHTRENtJ6_-M3YeNuFyYl/view?usp=drive_link' WHERE nik = '260702014';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1WCmWftFxowYxGcDP51fcgRjBPwR7QyAt/view?usp=drive_link' WHERE nik = '260301436';"
"UPDATE users SET link_image = 'https://drive.google.com/file/d/1pI5XjuXjdF5v_ed-gNZoDSqBgJ_qXXay/view?usp=drive_link' WHERE nik = '260401536';"
"UPDATE users SET link_image = '/uploads/employees/1786547997023-2a7f51dca594.jpg' WHERE nik = '260802021';"
